final HomePageController controller = Get.put(HomePageController());
  // onPressed: () => postController.postCommentReplyStoreApiCall({"post_id": 1, "post_comment_id": 1, "text": "post comment"}),
  // onPressed: () => postController.postCommentReplyDeleteApiCall(3),
  // onPressed: () => postController.postCommentReplyLikeApiCall(3),

  // final HashtagsController hashtagsController = Get.put(HashtagsController());
  //  onPressed: () => hashtagsController.hashtagsApiCall({}, "", ""),

  // final ContentController contentController = Get.put(ContentController());
  //  onPressed: () => contentController.textApiCall({}, "", ""),
  //   onPressed: () => contentController.photoApiCall({}, "", ""),
  //   onPressed: () => contentController.videoApiCall({}, "", ""),
  //   onPressed: () => contentController.musicApiCall({}, "", ""),
  //   onPressed: () => contentController.documentApiCall({}, "", ""),
  // final BroadcastController broadcastController = Get.put(BroadcastController());
  // onPressed: () => broadcastController.broadcastApiCall({}, "", ""),
  //  onPressed: () => broadcastController.broadcastStoreApiCall({
  //             'title': 'Broadcast', //Broadcast Or Company
  //             "message": "Broadcast 1",
  //             "photo": [],
  //             "broadcast_type": "Family", //'Member','Family','Group','Village','Society','Punchayat','SubDistrict','District','State'
  //             "broadcast_alert": [],
  //           }),
  // onPressed: () => broadcastController.broadcastDeleteApiCall(4),
  // final BusinessController businessController = Get.put(BusinessController());
  //  onPressed: () => businessController.businessApiCall({}, "", ""),
  // onPressed: () => businessController.businessStoreApiCall({
  //             'type': 'Business', //Business Or Company
  //             "name": "Business 1",
  //             "typeofcategory_id": 408, //217
  //             "country_id": 1,
  //             "state_id": 10,
  //             "district_id": 175,
  //             "subdistrict_id": 3682,
  //             "village_id": 523078,
  //             "society_id": 1,
  //             "area": "",
  //             "pincode": "382480",
  //             "experience": "1",
  //             "description": "",
  //           }),

  // onPressed: () => businessController.businessUpdateApiCall({
  //   'type': 'Business', //Business Or Company
  //   "name": "Business 1",
  //   "typeofcategory_id": 408, //217
  //   "country_id": 1,
  //   "state_id": 10,
  //   "district_id": 175,
  //   "subdistrict_id": 3682,
  //   "village_id": 523078,
  //   "society_id": 1,
  //   "area": "",
  //   "pincode": "382480",
  //   "experience": "1",
  //   "description": "",
  // },2),
  // onPressed: () => businessController.businessDeleteApiCall(4),
  // final BusinessPartnerController businessPartnerController = Get.put(BusinessPartnerController());
  // onPressed: () => businessPartnerController.businessPartnerApiCall({}, "", ""),
  // onPressed: () => businessPartnerController.businessPartnerStoreApiCall({'business_id': 2}),
  // onPressed: () => businessPartnerController.businessPartnerDeleteApiCall(4),

  // final BusinessInquiryController businessInquiryController = Get.put(BusinessInquiryController());
  //onPressed: () => businessInquiryController.businessInquiryApiCall({}, "", ""),
  // onPressed: () => businessInquiryController.businessInquiryStoreApiCall({
  //             'business_id': "2",
  //             'message': "test",
  //             'location': "",
  //           }),
  // onPressed: () => businessInquiryController.businessInquiryDeleteApiCall(4),

  final AdsController adsController = Get.put(AdsController());
  // onPressed: () => adsController.adsApiCall({}, "", ""),
  //  onPressed: () => adsController.adsStoreApiCall({
  //             "name": "Ads 1",
  //             "ad_media_type": 'Image', //Image or Video or Carousel
  //             "ad_media_image": [],
  //             "ad_media_video": [],
  //             "ad_media_carousel": [],
  //             "headline": "Campaign title", //Campaign title
  //             "description": "Campaign description",
  //             "start_datetime": '2022-10-01',
  //             "end_datetime": '2022-10-07',
  //             "url": '',
  //             "bidding": "Click", //Click, View
  //             "audience": '1,2', //Multiple Country
  //             "appears": 'Post, Entire,', //Mulitiple Screen selected //Post, Entire, Sidebar, Text, Photo, Video, Movie, Music, Group, Blog, Job, Book, Event, Business, Work, Product, Offer, Ringtone, Notification
  //           }),
  //  onPressed: () => adsController.adsUpdateApiCall({
  //             "name": "Ads 1",
  //             "ad_media_type": 'Image', //Image or Video or Carousel
  //             "ad_media_image": [],
  //             "ad_media_video": [],
  //             "ad_media_carousel": [],
  //             "headline": "Campaign title", //Campaign title
  //             "description": "Campaign description",
  //             "start_datetime": '2022-10-01',
  //             "end_datetime": '2022-10-07',
  //             "url": '',
  //             "bidding": "Click", //Click, View
  //             "audience": '1,2', //Multiple Country
  //             "appears": 'Post, Entire,', //Mulitiple Screen selected //Post, Entire, Sidebar, Text, Photo, Video, Movie, Music, Group, Blog, Job, Book, Event, Business, Work, Product, Offer, Ringtone, Notification
  //           }, 2),
  // onPressed: () => adsController.adsDeleteApiCall(4),
